Page,Amount Taxes Cost Total,e/ Cond. Life,,Value,Cost wiTax,Paid,Remaining Pendi,Payment
30,"1,733. Shoes - Men's - Boots",,,,,,NEED AGE,
30,"1,734. Shoes - Men's - Casual",,,,,,NEED AGE,
30,"1,735. Shoes - Men's - Dress",,,,,,NEED AGE,
30,"1,736. Shoes - - Outdoor",,,,,,NEED AGE,
30,Shoes - Men's - Sandals,,,,,,NEED AGE,
30,"1,738. Shoes - Men's - Sneakers / Tennis",,,,,,NEED AGE,
30,Subtotals,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
30,Upstairs - Upstairs Kitchen,,,,,,,
30,FURNITURE,,,,,,,
30,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING,",& REMOVAL,,,,,,
30,‘The amount of RC Benefits remaining and/or,paid is subject to,"policy limitations,",,,,,
30,* amount is part of current payment,,,,,,,
30,© indicates depreciation is non-recoverable,,,,,,,
30,5154K577J,,,,,,,
31,,,,,,,—,
31,,,,,,Actus!,,
31,,Estimate,Replacement,Less,,Replacement,,Estimated
31,,Amount,Taxes Cost Total,"e/ Cond, / Life reciation",Value,Cost wiTax,Paid,Remaining Pending
31,"1,739. Kitchen cart / Serving cart /",$40.00,$1.88,y/ Avg. 20y $20.94,$20.94,,$0.00,$20.94
31,Microwave cart,,,,,,,
31,"1,740, Wine rack EA",$90.00,$4.24 $94.24,[Dy/ Avg. 20y 47.12,47.12,,$0.00,47.12
31,"1,741. Bakers rack",$200.00,$9.42 $209.42,SyfAve Q0y,$178.01,,$0.00,$3141
31,Orig. «Kitchen istand,,,,,,,
31,APPLIANCES,,,,,,,
31,SMALL APPLIANCES,,,,,,,
31,"1,142. Slow cooker! Crack pot",$59.95,92.82 $62.77,Ave,40.17,,90.00,922.60
31,"1,143. Popcom popper / Maker",$45.00,9.12,$9.42,937.70,,$0.00,$942
31,"Orig, ese. - Hand blender",,,,,,,
31,"1,744. Hand mixer 1O0EA",$39.95,$1.88,=,,,90.00,9929
31,"1,745, maker",$45.00,92.12,2y/Above $5.65,,,90.00,
31,Coffee - Brewer / Maker French,$75.00,$353 $18.53,,$6282,,$0.00,
31,Fess,,,,,,,
31,Orig. Desc. - Coffee - Brewer / Maker,,,,,,,
31,Item found from www.amazon.com on 12/9/2023,,,,,,,
31,,,,|,,,,
31,"1,747, Juicer - mixer 1.00",EA $129.95,$6.12 $136.07,Avg. $40.83,$95.24,,$0.00,40.83
31,Orig. Dese. - Juicer - Electric,,,,,,,
31,COOKWARE/BAKEWARE,,,,,,,
31,,,|,,,,,
31,Bakeware sel 1.00,EA $100.00,471 $104.71,$57.9,472.12,,$0.00,$57.9
31,"(,749. Bundt pan",EA $25.00,$118 $26.18,$393,92225,,$0.00,$3.93
31,"Orig, - Baker dish",,,,,,,
31,"1,750. Cake pan",$59.98,$2.83,$35.71,$47.10,,$0.00,$15.71
31,"1,751. Muffin pan 400",EA $9492,$447 $9039,$49.10,49.69,,$0.00,$49.20
31,"1,752. Cookie sheet 7.0BA",$249.93,$16.49,,$238.17,,$0.00,$128.25
31,,,$8.25 $183.25 IS y/,Above Avg. /5 y $146.0,$36.65,,$0.00,$146.0
31,"Desc, « Casserole dish",,,,,,,
31,"1,254. Pie pan 2.00",EA $44.00,$207,20y $16.12,,,$0.00,$16.12
31,Orig. - Cooling rack,,,,,,,
31,Pizza pan,$50.00,$1.36 $5236,$18.33,$34.03,,$0.00,$1833
31,"[,756. Cooling rack SEA",$50.00,$2.36,Oy $36.65,$15.71,,$0.00,$36.65
31,“The amount of RC Benefits remaining and/or paid is,subject to policy limitations.,,,,,,
31,* amount is part of current payment,,,,,,,
31,© indicates depreciation is non-recoverable,,,,,,,
31,5154K577),,,,,,,Page:87
32,,,,,,,,— RC
32,,,,,,,Actual,
32,,Estimate,Replacement,,Less,,Replacement,
32,,Amount,Taxes Cost Total,,,Value,Cost wiTax,Paid
32,"1,757. Rolling pin 1.00 EA",$26.00,$1.23 $27.3,Ave. 20y,408,Q3.15,,$0.00
32,DINNERWARE & SERVING PIECES,,,,,,,
32,"1,758. Cake plate - Serveware Family 1.00 EA",$29.95,$3136,25 y/ Above Ave. 20,$23.52,$7.84,,$0.00
32,Heirloom,,,y,,,,
32,Orig. Desc. - Cake plate - Serveware,,,,,,,
32,GLASSWARE,,,,,,,
32,"1,759. Mug 5.00 EA",$50.00,$2.36 $52.36,,,$13.09,,$0.00
32,"1,760. Water bottle / canteen / Thermos",$100.0,471 $104.71,5 y/ Above Avg /I0y,,$73.30,,$0.00
32,Yeti,,,,,,,
32,Orig. - Water bottle / canteen / Thermos,,,,,,,
32,"1,761. Corkscrew / remover 2.00 EA",$33.98,$1.60 $35.58,2 Above Avg. 20 y,$2.14,$33.44,,$0.00
32,LINENS,,,,,,,
32,"1,762. Pot Holder",$95.96,4.52,,,$80.39,,$0.00
32,"1,763. Apron",$75.00,$3.53 $78.53,Avg,$54.97,$23.56,,$0.00
32,"1,764. Oven Mitt",$189.95,$3.95 $198.90,Tyl Avg Sy,$1599.12,$39.78,,$0.00
32,,,,,|,,,
32,TABLEWARE & STORAGE,,,,,,,
32,"1,765. Recipe box 1.00 EA",346.0,$2.17 $48.17,Above Avg. /10,$38.54,§9.63,,$0.00
32,Kitchen 1.00 EA,$38.4,$1.80 $40.4,"6 y/ Above Avg,",$14.42,,,$0.00
32,1.00 EA,$45.0,$2.12 $47.12,Ave. /10,$37.70,§9.42,,$0.00
32,Orig. Desc. - Cutlery & utility - Cutting boards,,,,,,,
32,"1,768. Food storage container / ISQ0EA",,$17.67 $392.67,y/ Avg. /10y,$314.14,$78.53,,$0.00
32,Tupperware,,,,,,,
32,Orig. Desc. - Kitchen scale,,,,,,,
32,"1,769. Cookbook 3,00 EA",$89.97,§9421,Avg. /Sy,$1537,$18.84,,$0.00
32,KITCHEN GADGETS/UTENSILS,,,,,,,
32,"1,770. Ice cream scoop",$14.00,$0.6 $14.66,Avg.,,§293,,$0.00
32,"1,771. Spatula 3.00 EA",,$1.69 $37.66,Avg,$26.36,$1130,,$0.00
32,"1,772. Potato masher 1,00 EA",,$1.04,Avg. 20y,$13.82,$9.22,,$0.00
32,"1,773, Measuring cup set 1.00 EA",$32.00,$1.51 $33.51,Avg.,$16.76,$16.75,,9.0
32,"1,774, Whisk / wire whisk",$14.99,$0.71 $15.70,Syl Ave 20y,3.93,,,$0.00
32,"1,775. Kitchen timer",$29.00,$137 $3037,Ave,$24.30,$6.07,,$0.00
32,‘The amount of RC Benefits remaining and/or paid is subject,to policy limitations.,,,,,,
32,* amount is part of current payment,,,,,,,
32,© indicates depreciation is non-recoverable,,,,,,,
32,,,,,,,,
33,,,,,,,,
33,,,,,,,Actual,
33,Description Estimate,,Replacement,,Less,Actual Cash,Replacement,
33,Amount,Taxes,Cost Total e/,"Cond, | Life",Depreciation,Value,Cost wiTax,
33,"1,776. Pizza cutter 1.00 EA $25.00",$1.18,$26.18,Ave. NOy,$1.85,$18.33,,$0.00
33,"1,777. Sifter 1.00 EA $22.00",$1.04,$23.04,Syl Avg.,$11.52,,,$0.00
33,"1,778. Mixing bowl - Set (2-4) 1.00 EA 549.9",$236,$52.35 20,yl Avg. 20y,$41.88,$10.4?,,$0.00
33,PERISHABLE/NON-PERISHABLE & CLEANING SUPPLIES,,,,,,,
33,"1,779. Baking goods-flour, vanilla,",,,,,NEED AGE,,$0.00
33,"baking powder, spices, cooking sprays,",,,,,,,
33,Orig. Dese. - Dry goods food,,,,,,,
33,Subtotals $3113.68,"$146,72",,,$1668.77,$1591.63,$0.00,$0.00
33,Upstairs - Upstairs Dining Room,,,,,,,
33,FURNITURE,,,,,,,
33,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",,,,,,,
33,"1,780. Table / Chair set - Kitchen /",,,,,DOCUMENTATI,,$0.00
33,Dining room - 5-9 pes - High,,,,,ON,,
33,"1,781. Black 2 Person Loveseat Sof",,,,,DOCUMENTATI,,$0.00
33,Home Seashell Back Seating Living,,,,,ON,,
33,Room Fumiture,,,,,,,
33,Buying Really is Easy!! on eBay - 10/21/2023,,,,,,,
33,Orig. Desc. - Table / Chair set - Kitchen / Dining room - 7-9 pes - Prem,,,,,,,
33,"1,782. Table / Chair set - Kitchen /",,,,,DOCUMENTATI,,$0.00
33,Dining room - 7-9 pes - Dix,,,,,OX,,
33,"1,783. Bamboo storage container",,,,,DOCUMENTATI,,$0.00
33,,,,,,ON,,
33,Orig. Desc. Buffet / Server / Bar,,,,,,,
33,"1,284. Hutch - China & kitchen",,,,,DOCUMENTATI,,$0.00
33,,,,,,ON,,
33,"1,785. Wine rack",,,,,DOCUMENTATI,,$0.00
33,,,,,,ON,,
33,"1,786. Rug - Runner/Hall 3.00 EA 2270.0",$12.72,$282.22,Ave. Oy,$34.82,$197.90,,$0.00
33,WALL ART/DECOR,,,,,,,
33,"1,787. Framed artwork / print Last Super 1.00 EA $53.00",$2.50,$55.50 30,yf Ave.,A440,$11.10,,$0.00
33,Velvet Painting,,,,,,,
33,"Orig, Dese - Framed artwork / print",,,,,,,
33,"1,788. Wall clock 1.00 EA $55.00",$2.59,$57.9,Avg. 20 y,$20.16,$37.43,,$0.00
33,CURTAINS/DRAPES,,,,,,,
33,"1,789. Window valance $22.00",$1.04,$3.04 IO,y/ Avg.,$18.43,461,,$0.00
33,The amount of RC Benefits remaining and/or paid is subject to policy limitations.,,,,,,,
33,* amount is part of current payment,,,,,,,
33,© indicates depreciation is non-recoverable,,,,,,,
33,5154K577),,,,,,,
34,,,,,,,,
34,,,,,,,,
34,,,,,,,,
34,,,,,,,,
34,,,00s,,,HESS,,
34,00'S,,,,,,,
34,0005,,,,,6915:,,
34,00S,wos,wos,,9755,,,
34,,,wos,,,,,es IS
34,,,,,,,,
34,0S,,,,,,Bay,
34,,,Os,,,QU,Bay arogy,
34,,,,,,,,829
34,wes,£9295,,,28795,,,
34,Wes,,,,,,,
34,wes,,,,,,,
34,,,,,,1H,,
34,,,,,,.,,
34,Wes,,,,,86 CHS,,
34,,,0s,,,,,
34,0S,,000s,,,0s: Ay,Bay,OF
34,,0S,,,,es:,Ay anogy,
34,,ons,wos,,,-,anogy,
34,NOs,,,,,Ay,Bay anogy,
34,Wes,,,,,OOS Ay,Say anogy,
34,wes,Ones,,,,Ag,Bay anogy,
34,Ores,,,,,,day anogy,
34,,,,,,,,
34,,,,390),,,,
34,,,,[ray,,,,
35,,,,,,,r—,
35,Description Estimate,Replacement,,Less,Actual Cash,,,Estimated
35,Amount,Taxes Cost Total,¢/Cond./Life,,Value,Cost,,ink
35,Silverware - Casual place setting - 2.00 EA 560.00,$283 $62.83,Avg. 20y,M712,$15.71,,$0.00,47.12
35,Silverware - Kitchen knife set | 1.00 EA $60.00,$2.83 $62.83,20y,$47.12,$15.71,,$0.00,47.12
35,[8 pes,,,,,,,
35,TABLEWARE,,,,,,,
35,"1,826. Placemat - Set of 4 $60.00",$2.83 $62.83,Ave. Sy,,925.13,,$0.00,$37.70
35,DECORATIVE ITEMS/ACCENTS,,,,,,,
35,"1,817. Display bowl $50.00",$2.36 $52.36,10 y/ Above Avg. (10,$31.42,$20.94,,$0.00,$3142
35,"1,818. Crystal display bowl $115.00",$5.42 $120.42,yfAvg.,,$24.08,,$0.00,$96.4
35,"1,819. Vase / Crystal vase 5.0 EA $250.00",$11.78 961.7%,Tyt Avg /I0y,$183.25,$78.53,,$0.00,$183.25
35,"1,820. Board Game - RPG / CARD - 7.00 EA $171.0]",$8.06 $179.07,6 yl Avg. Sy,$143.26,$358!,,$0.00,$143.26
35,BRAND NEW - SEALED,,,,,,,
35,Heatmizers Yard Sale on eBay - 10/21/2023,,,,,,,
35,Orig. Desc. - Perishable non-food goods - Enter price,,,,,,,
35,APPLIANCES,,,,,,,
35,"1,821. Window sir",,,,NEED AGE,,$0.00,$0.00
35,"1,822. 42"" 360deg. Oscillating Tower 2.00 EA $132.40",$6.24 $138.4,Avg.,,$97.05,,$0.00,4159
35,"Fan, AZTOWERFAN360",,,,,,,
35,Home Depot - 10/15/2023,,,,,,,
35,Orig. Dese. - Tower Fan,,,,,,,
35,Subtotals $4130.41,$194.66 $4325.07,,$1662.00,$2663.07,$0.00,$0.00,$1662.00
35,Upstairs - Bathroom 1,,,,,,,
35,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",,,,,,,
35,"1823, Bathroom spacesaver $125.00",,,,$65.44,,,
35,"1824, Step",,,,NEED AGE,,$0.00,$0.00
35,CURTAINS/DRAPES,,,,,,,
35,"1825, Window valance",,,,NEED AGE,,$0.00,90.00
35,WALL,,,,,,,
35,1826. Wall decor,,,,NEED AGE,,$0.00,$0.00
35,* The amount of RC Benefits remaining and/or paid is subject to policy limitations.,,,,,,,
35,* amount is part of current payment,,,,,,,
35,© indicates depreciation is non-recoverable,,,,,,,
35,5154K577),,,,,,,
35,,,,,,,,Page:9|
36,,,,,,,,
36,,,,,,,,
36,Description,,Estimate,,,Replacement,,Actual Cash
36,,,Amount,,Taxes,Cost Total,/ Life,Value
36,"1,827. Framed artwork / print",,,,,,,NEED AGE
36,DECORATIVE ITEMS/ACCENTS,,,,,,,
36,"1,828. Hamper - Laundry",,,,,,,NEED AGE
36,"1,829. Toilet paper holder - Portable",,,,,,,NEED AGE
36,"1,830. Shower / Bath caddy",,,,,,,NEED AGE
36,"1,831. Wastebasket / garbage / trash can",,,,,,,NEED AGE
36,"1,832. Cotton jar- Bath",,,,,,,NEED AGE
36,"1,833. Tissue holder",,,,,,,NEED AGE
36,"1,834. Bathroom tumbler",,,,,,,NEED AGE
36,"1,835. Toothbrush holder",,,,,,,NEED AGE
36,"1,836. Soap dish",,,,,,,NEED AGE
36,"1,837. Soap / lotion pump",,,,,,,NEED AGE
36,"1,838. Candles",,,,,,,NEED AGE
36,"1,839. Candle holder / candlestick",,,,,,,NEED AGE
36,"1,840. Decorative/Storage Wicker Basket",,,,,,,NEED AGE
36,LINENS,,,,,,,
36,"1,841. Carpet / Rug - Bathroom",,,,,,,NEED AGE
36,"1,842. Washcloth",,,,,,,NEED AGE
36,"1,843. Hand towel",,,,,,,NEED AGE
36,"1,84. Bath towel",,,,,,,NEED AGE
36,"1,345. Beach towel",,,,,,,NEED AGE
36,"1,846. Shower curtain",,,,,,,NEED AGE
36,"1,847. Shower curtain Liner",,,,,,,NEED AGE
36,"1,848. Shower curtain rings",,,,,,,NEED AGE
36,"1,849. Non-slip bath mat",,,,,,,NEED AGE
36,"HEALTH & BEAUTY, COSMETICS, ETC.",,,,,,,
36,"1,850. Weight scale",,,,,,,NEED AGE
36,"1,851. Toothbrush (enter price)",,,,,,,NEED AGE
36,"1,852. Toothbrush sanilizer",,,,,,,NEED AGE
36,‘The amount of RC Benefits remaining and/or,paid is subject,to policy,limitations.,,,,
36,* amount is part of current payment,,,,,,,
36,© indicates depreciation is non-recoverable,,,,,,,
36,,,,,,,,
37,,,,,,,,
37,Deseription,Estimate,,Replacement,,Less,Actual Cash,
37,,Amount,Tares,Cost Tote!,"Cond, Life",reciation,Value,Cost wiTax
37,"1,853. Hair dryer",,,,,,NEED AGE,
37,"1,854. Hair brush / Comb",,,,,,NEED AGE,
37,"1,855. Hair clip / Headband",,,,,,NEED AGE,
37,"1,856. Curling iron",,,,,,NEED AGE,
37,"1,857. Hair straightener",,,,,,NEED AGE,
37,"1,858. Hair setter & rollers",,,,,,NEED AGE,
37,"1,859. Foot massager",,,,,,NEED AGE,
37,"1,860. Footbath & Spa",,,,,,NEED AGE,
37,"1,861. Handheld massager",,,,,,NEED AGE,
37,"1,862. Massage cushion / pillow",,,,,,NBED AGE,
37,"1,863. Electric shaver/razor",,,,,,NEED AGE,
37,"1,864. Electric trimmers & clippers",,,,,,NEED AGE,
37,"1,865. Perfume / Cologne",,,,,,NEED AGE,
37,CLEANING SUPPLIES,,,,,,,
37,"1,866. Plunger - Toilet",,,,,,NEED AGE,
37,"1,867. Toilet brush",,,,,,NEED AGE,
37,"1,868. Cleaning bucket",,,,,,NEED AGE,
37,"1,869. Mop",,,,,,NEED AGE,
37,"1,870.",,,,,,NEED AGE,
37,"1,871. Dustpan",,,,,,NEED AGE,
37,"|,872. Non-perishable unopened cleaning |",,,,,,NEED,
37,supplies - Enter price,,,,,,AGECOST,
37,Subtotals,$125.00,$589,$130.89,,$65.45,$65.44,$0.00
37,Upstairs - Bathroom 2,,,,,,,
37,FURNITURE,,,,,,,
37,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",,,,,,,
37,"1,873. Storage linen tower T) Max",$45.00,92.12,47.12,3 yf Avg. /I0y,$14.14,$32.98,
37,[tem found from www.target.com on 12/7/2023,,,,,,,
37,Orig. Desc. Towel warmer,,,,,,,
37,"1,874. Towel Stand, emazon",,,,,,NEED AGE,
37,“The amount of RC Benefits remaining and/or paid is subject to,policy limitations.,,,,,,
37,* amount is part of current payment,,,,,,,
37,© indicates depreciation is non-recoverable,,,,,,,
37,5154K577),,,,,,,
38,,,,,,,,
38,,Estimate,,Replacement,,Less,Actual Cash,
38,,Amount,Taxes,,,Deprecistion,Value,Cost wiTax
38,Orig. - Towel Stand,,,,,,,
38,"1,875. Step stool Ace 1.00",EA,$2.12,441.12,Avg,51.07,40.05,
38,Orig. Desc. - Step stool,,,,,,,
38,CURTAINS/DRAPES,,,,,,,
38,"1,876. Decorative Shelf 2.00 EA",$120.00,$5.65,,ty,$100.8,$25.13,
38,Orig. Desc. - Window valance,,,,,,,
38,WALL ART/DECOR,,,,,,,
38,DECORATIVE ITEMS/ACCENTS,,,,,,,
38,"1,877, Hamper - Laundry LOOEA",$206.00,,$215.71 Jy!,Avg,,$151.00,
38,Item found from www.target.com on 12/7/2023,,,,,,,
38,"1,878, Toilet paper holder -",$20.00,$0.54,$20.94,,$2.09,$18.85,
38,"1,379. Shower / Bath caddy 2.00 BA",,$77,$83.73,Avg /l0y,$8.38,$7535,
38,"1,880. / parbape / trash can",,§).28,$28,Avg.,90.63,$5.65,
38,"1,881. Cotton jar - Bath accessory 5.00 EA",$50.00,$2.36,$51.36 lyf,Avg.,$5.24,47.12,
38,"1,882. Soap dish Ross 1.00 EA",$12.00,$0.57,$12.57,Avg,,$8.80,
38,Orig. Dese. - Soap dish,,,,,,,
38,,,,,,|,,
38,"1,883. Toothbrush holder - High grade 2.00",EA 564.00,93.02,$67.02,Avg.,$33.5],$351,
38,Orig. Dese.- holder,,,,,,,
38,"1,884. Soap / lotion pump",$25.00,$1.18,$26.18 2,yf Avg.,$5.24,$20.94,
38,LINENS,,,,,,,
38,,|,,,,,,
38,"1,885. Carpet / Rug - Bathroom 3.00 EA",$120.00,$5.65,$125.65 2yl,Ave,$25.13,$100.52,
38,Item found from www amazon.com on,,,,,,,
38,"1,886. Washcloth 400EA",$36.0,$1.70,$37.70,lyf Avg. iSy,STS,$30.16,
38,"1,887. Hand towel 7.00",EA $105.00,$4.95,$109.95,Sy,$87.96,$21.99,
38,,|,,,,,,
38,Orig. Dese. - Hand towel,,,,,,,
38,"1,888. Bath towel",$240.00,,95131,Avg Sy,$50.26,$201.05,
38,Item found from www.macys.com on 12/7/2023,,,,,,,
38,"1,889. Shower curtain",,,523.04 0.5,Above Ave. /10,$0.69,$2235,
38,"1,890. Shower curtain Liner",$15.00,$0.71,OS,Avg. /10,$0.79,$1492,
38,‘The amount of RC Benefits remaining and/or paid is subject,to policy limitations.,,,,,,
38,* amount is part of current payment,,,,,,,
38,© indicates depreciation is non-recoverable,,,,,,,
39,,,,,,,,
39,,,,,,,Actual,
39,,Estimate,Replacement,,Less,,,
39,,Amount,Taxes Cost,,,Value,Cost w/Tax,Paid
39,"1,891. Bath Mat 1.00",EA $32.0,$151 $33.51,y/ Avg.,2.0,$1.50,,$0.00
39,Item found from www.amazon.com on 12/7/2023,,,,,,,
39,"1,892. Shower curtain rings 1.00",EA $8.99,$0.42 $9.41,ly! Ave.,,§8.47,,$0.00
39,"HEALTH & BEAUTY, COSMETICS, ETC.",,,,,,,
39,"1,893. Weight scale - Body fat monitor - 1.00",EA $96.0,$4.52 $100.52,3 Above,$18.09,$82.43,,$0.00
39,High grade,,,,,,,
39,Orig. Dese. - Weight scale,,,,,,,
39,"1,894. Personal care / Hygiene items -",$60.00,$2.83 $62.83,,=. $6.28,$56.55,,$0.00
39,Enter price,,,,,,,
39,Item found from www.amazon.com on 12/7/2023,,,,,,,
39,Orig. Desc. - Toothbrush (enter price),,,,,,,
39,1.395. Electric toothbrush - High grade,$486.00,$22.90 $508.90,Avg.,,$264.63,,$0.00
39,Orig. Dese. - Electric toothbrush,,,,,,,
39,"1,896, Water Jet Dental System 2.00",EA $190.00,$8.95 $198.95,Sy,$39.19,$159.16,,$0.00
39,1897. Hair dryer 2.00,EA $74.00,$3.49 $7149,,$15.50,$61.99,,$0.00
39,1 298. iron 1.00,EA $25.00,$26.18,,$13.9,$13.09,,$0.00
39,"1,899. Hair straightener 1.00",EA $27.00,$127,,,922.62,,$0.00
39,"1,900, & clippers - 1.00",EA $100,$104.71,0.5 y/ Above Avg. /10,$3.14,$101.57,,$0.00
39,Premium grade,,,,,,,
39,Orig. Dese. - Massage cushion / pillow,,,,,,,
39,1 901. Perfume / Cologne 100,EA $35.00,$1.65 $36.65,ly,$18.33,$1832,,$0.00
39,"1,902. Perfume / Cologne - High grade",,490,ly,$54.45,$54.45,,$0.00
39,"Orig, Dese. » Perfume",,|,,,,,
39,[ 903. Non-perishable paper,,| |,,,NEED AGE,,$0.00
39,products - Enter price,,,,,,,
39,CLEANING SUPPLIES,,,,,,,
39,Plunger -,EA $14.55,$0.69 $1524,Ny,HAS,$10.66,,$0.00
39,"1,905, Toilet brush",,$0.47 $1047,/I0y,$3.14,$133,,$0.00
39,"1,906. Cleaning bucket (.00",EA $40.00,$188 $4188,/I0y,,97.9,,$0.00
39,"1,907. Cleaning supplies 1.00",EA $37.0,$1.74,,337,$3437,,$0.00
39,Subtotals,"$2,590.50","$2,670.69",,854.9,"$1,815.70",$0.00,$0.00
39,Upstairs - Storage,,,,,,,
39,“The amount of RC Benefits remaining and/or paid is,subject to policy,,,,,,
39,* amount is part of current payment,,,,,,,
39,© indicates depreciation is non-recoverable,,,,,,,
39,5154K577),,,,,,,
40,wv,,,,,,,
40,,,,,,,,RC
40,,,,,,,Actual,
40,,Estimate,Replacement,,Less,Actual Cash,Replacement,
40,,,,/ Life,Depreciation,Value,Cost,
40,COVERAGE B - PERSONAL PROPERTY - 34,"FIRE, LIGHTNING, & REMOVAL",,,,,,
40,1908. desk workcenter,"1,00 EA $149.99",$7.07 $157.06,6 y/ Above Avg. 20 y,$2827,$128.79,,$0.00
40,"1,909. floor cabinet",$233.97,$11.02 9244.99,6 y/ Above Avg. 20 y,,$200.90,,$0.00
40,,,$18.09 $402.05,,$72.56,$329.69,$0.00,$0.00
40,Upstairs - Upstairs Living Room,,,,,,,
40,FURNITURE,,,,,,,
40,COVERAGE B - PERSONAL PROPERTY -,"4 FIRE, LIGHTNING, & REMOVAL",,,,,,
40,1910. Sofa «Leather Ashley,,,,,PRICE,,$0.00
40,,,,,,SOURCE,,
40,L911. Loveseat - Leather / Ashley,,,,,PRICE,,$0.00
40,,,,,,SOURCE,,
40,complcerter,line 2-piece power reclining,,,,,,stat=4
40,1 912. - - Microfiber,,,,,PRICE,,$0.00
40,Rocker Recliner,,,,,SOURCE,,
40,"1,913. Day bed Queen size / Bedmart",1.00 EA,441 $942.41,7 y/ Above Avg. 20 y,$197.91,$744.50,,$0.00
40,1.914. Table Occasional / Coffee-,1.00 EA $599.00,$28.22 $27.22,Above Avg. 20,$188.17,5439.05,,$0.00
40,Virginia Furniture Mart,,,y,,,,
40,"1,915. Table End - Ross",2.00 EA $100.00,$104.71,Syf Ave. 20y,$26.18,$78.53,,$0.00
40,"1,916. TV tray set - Ross",2.00 EA $100.00,4.71 SIO41,3 y/ Above Avg.,$9.22,$95.29,,$0.00
40,1917. Entertainment center - Walmart,$179.00,$8.43 $187.43,Ty! Ave. 20y,$65.00,$121.83,,$0.00
40,"1,918. Bookcase / Bookshelf - B)",$350.0,St6.49 $366.49,,9293.19,$13.30,,$0.00
40,"1,919. Shelving unit - Target",,$3.06 $68.06,Avp. 20 y,$17.02,$51.04,,$0.00
40,"1,920. Rug - Area - Target",,$10.60 $235.60,3 y/ Above Avp. y,,$193.19,,$0.00
40,"1,921. Day bed sheet set & cover -",1.00 BA,$3.53 $78.53.,Above Ave. Sy,518.85,$59.68,,$0.00
40,Amazon,,,,,,,
40,"1,922. Couch covers - Amazon","3,00 EA",$16.96 $376.96,3y/ Above Ave. Sy,$135.71,$241.25,,$0.00
40,WALL ART/DECOR,,,,,,,
40,"1,923. Framed artwork / print -",Christian $120.00,$5.65 $125.65,10 y/ Above Avg. /10,$15.39,$50.26,,$0.00
40,Reese Lassen Artwork,,,y,,,,
40,"1,924, Wall clock - Office Mart",1.00 EA $00.00,$0.94 $20.4,4y/ Ave. 20y,4.19,$16.75,,$0.00
40,CURTAINS/DRAPES,,,,,,,
40,"1,925. Curtains / drapes- Amazon","10.00 EA $2,500.00","$117.80 $2,617.80",2 yf Above Ave.,$314.14,"$2,303.66",,$0.00
40,amazon,,,LK,,,,369325352701
40,,|,,,,,,
40,‘The amount of RC Benefits,remaining and/or paid is subject to policy limitations.,,,,,,
40,* amount is part of current payment,,,,,,,
40,© indicates depreciation is,non-recoverable,,,,,,
40,5154K577),,,,,,,
41,,,,,,,,
41,,,,,,,,
41,,,,,,,,
41,,,,,,,,
41,,,,,,,,Bay jh
41,,,,,,,,
41,,,,,1191604 |,,mou,
41,,,,,,,,Agu
41,,,,,,969405,It,ay anogy
41,,,0s,wos,,wos,"0s""",A Say
41,,,,,,,,
41,,,,,,,,Koy Bay hg
41,,,,,,,,
41,00's,,,0s,,,,Kou
41,,,,,,,,Bay
41,,,OS,,,,,
41,,,,,,,|,
41,,,,,,,,
41,,,,,,,OS LIIS-,Key Bay
41,wes,,,0005,,,,
41,W'S,,,,,,Thy,
41,,,,,,76025,,
41,was,,,was,,,,
41,wes,,£87,,,,,
41,,,,,,,,
41,,,,,,,,
41,,,16598,,,75,,Agi
41,wes,,,,,,,
41,,,,ping,180),,,
41,,,,,[enpy,,,
41,,Le,,——,,,,
42,,,,,,,,
42,,,,,,,,
42,Description,Estimate,,Replacement,,,Less,ActuatCash
42,,Amount,Taxes,Cost Total,,Life,,Value
42,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",,,,,,,
42,1.94. Table with chairs - Patio,,,,,,,NEED AGE
42,"1945, Table with chairs - Patio» High",,,,,,,NEED AGE
42,prade,,,,,,,
42,"1.946, Umbrella base - Patio",,,,,,,NEED AGE
42,1.947. Umbrella Patio,,,,,,,NEED AGE
42,1.948. Outdoor cushions / pillows Enter,,,,,,,NEED
42,price,,,,,,,AGEICOST
42,,,,,,,|,
42,1949. Chair & siting fumiture - patio &,,,,,,,NEED AGE
42,deck,,,,,,,
42,Chair & siting fumiture - patio,,,,,,,NEED AGE
42,deck - High grade,,,,,,,
42,"1951, Hammock",,,,,,,NEED AGE
42,1952. Fumiture cover,,,,,,,NEED AGE
42,"1 953, Storage cabinet - Patio",,,,,,,NEED AGE
42,1.954. Fireplace - Cutdoor,,,,,,,NEED AGE
42,"1,955. Outdoor play set / Swing set",,,,,,,NEED AGE
42,"1,956. Gazebo / Canopy",,,,,,,NEED AGE
42,OUTDOOR TOYS AND GAMES,,,,,,,
42,"| 957, Basketball standard « Back, Rim",,,,,,,NEED AGE
42,& Pole,,,,,,,
42,1.988. Trampoline,,,,,,,NEED AGE
